"id","assignment_id","course_id","user_id","score","submitted_at","graded_date","grade_posted","avg_score"
"17700000123134606",17700000002358332,"17700000000718327",17700000000750269,48.0,2024-06-25 00:19:38.658,2024-06-25 00:28:22.004,2024-06-25 01:24:17.752,45.9
"17700000123134701",17700000002358332,"17700000000718327",17700000000825315,45.0,2024-06-24 16:10:06.656,2024-06-25 00:28:35.543,2024-06-25 01:24:17.752,45.9
"17700000123134626",17700000002358333,"17700000000718327",17700000000000094,,2024-06-24 18:02:36.580,,,
"17700000123134208",17700000002358333,"17700000000718327",17700000000000099,,2024-06-25 00:58:04.583,,,
"17700000123134721",17700000002358333,"17700000000718327",17700000000000101,,2024-06-25 01:12:44.005,,,
"17700000123134531",17700000002358333,"17700000000718327",17700000000000204,,2024-06-24 18:10:58.566,,,
"17700000123134683",17700000002358333,"17700000000718327",17700000000000205,,2024-06-24 23:41:13.664,,,
"17700000123134645",17700000002358333,"17700000000718327",17700000000000206,,2024-06-24 20:46:05.302,,,
"17700000123134284",17700000002358333,"17700000000718327",17700000000000208,,2024-06-24 23:50:30.263,,,
"17700000123134455",17700000002358333,"17700000000718327",17700000000000209,,2024-06-24 23:55:31.378,,,
"17700000123134322",17700000002358333,"17700000000718327",17700000000000210,,2024-06-24 20:52:10.335,,,
"17700000123134588",17700000002358333,"17700000000718327",17700000000021564,,2024-06-25 01:00:00.887,,,
"17700000123134303",17700000002358333,"17700000000718327",17700000000076331,,2024-06-24 20:33:42.891,,,
"17700000123134474",17700000002358333,"17700000000718327",17700000000083430,,2024-06-24 15:00:55.828,,,
"17700000123134398",17700000002358333,"17700000000718327",17700000000113901,,2024-06-25 01:14:50.024,,,
"17700000123134569",17700000002358333,"17700000000718327",17700000000151503,,2024-06-25 01:17:03.738,,,
"17700000123134664",17700000002358333,"17700000000718327",17700000000216971,,2024-06-25 01:03:35.905,,,
"17700000123134360",17700000002358333,"17700000000718327",17700000000348579,,2024-06-25 00:10:40.740,,,
"17700000123134246",17700000002358333,"17700000000718327",17700000000473725,,2024-06-24 20:17:32.602,,,
"17700000123134341",17700000002358333,"17700000000718327",17700000000473996,,2024-06-24 20:37:01.630,,,
"17700000123134265",17700000002358333,"17700000000718327",17700000000473997,,2024-06-24 23:45:24.279,,,
"17700000123134227",17700000002358333,"17700000000718327",17700000000473998,,2024-06-24 23:57:44.271,,,
"17700000123134512",17700000002358333,"17700000000718327",17700000000473999,,2024-06-25 00:52:32.593,,,
"17700000123134493",17700000002358333,"17700000000718327",17700000000474000,,2024-06-25 00:54:30.260,,,
"17700000123134436",17700000002358333,"17700000000718327",17700000000474001,,2024-06-25 00:56:13.117,,,
"17700000123134550",17700000002358333,"17700000000718327",17700000000474785,,2024-06-25 01:20:30.688,,,
"17700000123134417",17700000002358333,"17700000000718327",17700000000492463,,2024-06-25 01:10:32.539,,,
"17700000123702887",17700000002358333,"17700000000718327",17700000000640180,,2024-06-24 15:16:11.319,,,
"17700000123134379",17700000002358333,"17700000000718327",17700000000675737,,2024-06-24 20:08:43.541,,,
"17700000123134607",17700000002358333,"17700000000718327",17700000000750269,,2024-06-25 00:20:53.088,,,
"17700000123134702",17700000002358333,"17700000000718327",17700000000825315,,2024-06-25 01:07:22.665,,,
"17700000123134627",17700000002358334,"17700000000718327",17700000000000094,,,,,
"17700000123134209",17700000002358334,"17700000000718327",17700000000000099,,,,,
"17700000123134722",17700000002358334,"17700000000718327",17700000000000101,,,,,
"17700000123134532",17700000002358334,"17700000000718327",17700000000000204,,,,,
"17700000123134684",17700000002358334,"17700000000718327",17700000000000205,,,,,
"17700000123134646",17700000002358334,"17700000000718327",17700000000000206,,,,,
"17700000123134285",17700000002358334,"17700000000718327",17700000000000208,,,,,
"17700000123134456",17700000002358334,"17700000000718327",17700000000000209,,,,,
"17700000123134323",17700000002358334,"17700000000718327",17700000000000210,,,,,
"17700000123134589",17700000002358334,"17700000000718327",17700000000021564,,,,,
"17700000123134304",17700000002358334,"17700000000718327",17700000000076331,,,,,
"17700000123134475",17700000002358334,"17700000000718327",17700000000083430,,,,,
"17700000123134399",17700000002358334,"17700000000718327",17700000000113901,,,,,
"17700000123134570",17700000002358334,"17700000000718327",17700000000151503,,,,,
"17700000123134665",17700000002358334,"17700000000718327",17700000000216971,,,,,
"17700000123134361",17700000002358334,"17700000000718327",17700000000348579,,,,,
"17700000123134247",17700000002358334,"17700000000718327",17700000000473725,,,,,
"17700000123134342",17700000002358334,"17700000000718327",17700000000473996,,,,,
"17700000123134266",17700000002358334,"17700000000718327",17700000000473997,,,,,
"17700000123134228",17700000002358334,"17700000000718327",17700000000473998,,,,,
"17700000123134513",17700000002358334,"17700000000718327",17700000000473999,,,,,
"17700000123134494",17700000002358334,"17700000000718327",17700000000474000,,,,,
"17700000123134437",17700000002358334,"17700000000718327",17700000000474001,,,,,
"17700000123134551",17700000002358334,"17700000000718327",17700000000474785,,,,,
"17700000123134418",17700000002358334,"17700000000718327",17700000000492463,,,,,
"17700000123702888",17700000002358334,"17700000000718327",17700000000640180,,2024-06-24 15:19:45.963,,,
"17700000123134380",17700000002358334,"17700000000718327",17700000000675737,,,,,
"17700000123134608",17700000002358334,"17700000000718327",17700000000750269,,,,,
"17700000123134703",17700000002358334,"17700000000718327",17700000000825315,,,,,
"17700000123134628",17700000002358335,"17700000000718327",17700000000000094,,,,,
"17700000123134210",17700000002358335,"17700000000718327",17700000000000099,,,,,
"17700000123134723",17700000002358335,"17700000000718327",17700000000000101,,,,,
"17700000123134533",17700000002358335,"17700000000718327",17700000000000204,,,,,
"17700000123134685",17700000002358335,"17700000000718327",17700000000000205,,,,,
"17700000123134647",17700000002358335,"17700000000718327",17700000000000206,,,,,
"17700000123134286",17700000002358335,"17700000000718327",17700000000000208,,,,,
"17700000123134457",17700000002358335,"17700000000718327",17700000000000209,,,,,
"17700000123134324",17700000002358335,"17700000000718327",17700000000000210,,,,,
"17700000123134590",17700000002358335,"17700000000718327",17700000000021564,,,,,
"17700000123134305",17700000002358335,"17700000000718327",17700000000076331,,,,,
"17700000123134476",17700000002358335,"17700000000718327",17700000000083430,,,,,
"17700000123134400",17700000002358335,"17700000000718327",17700000000113901,,,,,
"17700000123134571",17700000002358335,"17700000000718327",17700000000151503,,,,,
"17700000123134666",17700000002358335,"17700000000718327",17700000000216971,,,,,
"17700000123134362",17700000002358335,"17700000000718327",17700000000348579,,,,,
"17700000123134248",17700000002358335,"17700000000718327",17700000000473725,,,,,
"17700000123134343",17700000002358335,"17700000000718327",17700000000473996,,,,,
"17700000123134267",17700000002358335,"17700000000718327",17700000000473997,,,,,
"17700000123134229",17700000002358335,"17700000000718327",17700000000473998,,,,,
"17700000123134514",17700000002358335,"17700000000718327",17700000000473999,,,,,
"17700000123134495",17700000002358335,"17700000000718327",17700000000474000,,,,,
"17700000123134438",17700000002358335,"17700000000718327",17700000000474001,,,,,
"17700000123134552",17700000002358335,"17700000000718327",17700000000474785,,,,,
"17700000123134419",17700000002358335,"17700000000718327",17700000000492463,,,,,
"17700000123702889",17700000002358335,"17700000000718327",17700000000640180,,,,,
"17700000123134381",17700000002358335,"17700000000718327",17700000000675737,,,,,
"17700000123134609",17700000002358335,"17700000000718327",17700000000750269,,,,,
"17700000123134704",17700000002358335,"17700000000718327",17700000000825315,,,,,
"17700000123134629",17700000002358336,"17700000000718327",17700000000000094,24.0,2024-06-24 17:57:16.348,2024-06-25 00:26:05.059,2024-06-25 01:23:44.274,22.8
"17700000123134211",17700000002358336,"17700000000718327",17700000000000099,23.0,2024-06-13 19:47:33.078,2024-06-25 00:22:47.136,2024-06-25 01:23:44.274,22.8
"17700000123134724",17700000002358336,"17700000000718327",17700000000000101,24.0,2024-06-24 16:19:28.806,2024-06-25 00:24:09.930,2024-06-25 01:23:44.274,22.8
"17700000123134534",17700000002358336,"17700000000718327",17700000000000204,24.0,2024-06-24 18:07:43.352,2024-06-25 00:25:04.908,2024-06-25 01:23:44.274,22.8
"17700000123134686",17700000002358336,"17700000000718327",17700000000000205,20.0,2024-06-24 23:38:42.132,2024-06-25 00:25:10.821,2024-06-25 01:23:44.274,22.8
"17700000123134648",17700000002358336,"17700000000718327",17700000000000206,19.0,2024-06-24 20:42:51.029,2024-06-25 00:24:26.811,2024-06-25 01:23:44.274,22.8
"17700000123134287",17700000002358336,"17700000000718327",17700000000000208,20.0,2024-06-24 23:47:52.880,2024-06-25 00:25:37.384,2024-06-25 01:23:44.274,22.8
"17700000123134458",17700000002358336,"17700000000718327",17700000000000209,21.0,2024-06-24 23:53:28.331,2024-06-25 00:25:46.008,2024-06-25 01:23:44.274,22.8
"17700000123134325",17700000002358336,"17700000000718327",17700000000000210,20.0,2024-06-24 20:48:58.829,2024-06-25 00:24:59.190,2024-06-25 01:23:44.274,22.8
"17700000123134591",17700000002358336,"17700000000718327",17700000000021564,25.0,2024-06-21 20:36:26.170,2024-06-25 00:23:07.456,2024-06-25 01:23:44.274,22.8
"17700000123134306",17700000002358336,"17700000000718327",17700000000076331,24.0,2024-06-24 20:31:46.199,2024-06-25 00:23:01.725,2024-06-25 01:23:44.274,22.8
"17700000123134477",17700000002358336,"17700000000718327",17700000000083430,24.0,2024-06-24 15:02:52.646,2024-06-25 00:23:54.269,2024-06-25 01:23:44.274,22.8
"17700000123134401",17700000002358336,"17700000000718327",17700000000113901,23.0,2024-06-24 16:28:13.213,2024-06-25 00:24:35.947,2024-06-25 01:23:44.274,22.8
"17700000123134572",17700000002358336,"17700000000718327",17700000000151503,24.0,2024-06-24 15:07:20.351,2024-06-25 00:24:44.530,2024-06-25 01:23:44.274,22.8
"17700000123134667",17700000002358336,"17700000000718327",17700000000216971,24.0,2024-06-24 15:54:37.708,2024-06-25 00:23:31.657,2024-06-25 01:23:44.274,22.8
"17700000123134363",17700000002358336,"17700000000718327",17700000000348579,23.0,2024-06-25 00:08:00.361,2024-06-25 00:22:20.102,2024-06-25 01:23:44.274,22.8
"17700000123134249",17700000002358336,"17700000000718327",17700000000473725,24.0,2024-06-24 20:12:54.305,2024-06-25 00:23:12.063,2024-06-25 01:23:44.274,22.8
"17700000123134344",17700000002358336,"17700000000718327",17700000000473996,22.0,2024-06-13 20:34:23.412,2024-06-25 00:22:54.605,2024-06-25 01:23:44.274,22.8
"17700000123134268",17700000002358336,"17700000000718327",17700000000473997,22.0,2024-06-24 23:43:31.897,2024-06-25 00:25:28.865,2024-06-25 01:23:44.274,22.8
"17700000123134230",17700000002358336,"17700000000718327",17700000000473998,21.0,2024-06-13 19:14:09.480,2024-06-25 00:25:54.898,2024-06-25 01:23:44.274,22.8
"17700000123134515",17700000002358336,"17700000000718327",17700000000473999,25.0,2024-06-13 19:20:08.203,2024-06-25 00:22:04.942,2024-06-25 01:23:44.274,22.8
"17700000123134496",17700000002358336,"17700000000718327",17700000000474000,23.0,2024-06-13 19:34:59.072,2024-06-25 00:22:12.532,2024-06-25 01:23:44.274,22.8
"17700000123134439",17700000002358336,"17700000000718327",17700000000474001,18.0,2024-06-13 19:43:21.171,2024-06-25 00:22:39.436,2024-06-25 01:23:44.274,22.8
"17700000123134553",17700000002358336,"17700000000718327",17700000000474785,24.0,2024-06-24 17:46:22.964,2024-06-25 00:25:19.562,2024-06-25 01:23:44.274,22.8
"17700000123134420",17700000002358336,"17700000000718327",17700000000492463,25.0,2024-06-24 17:36:07.443,2024-06-25 00:24:01.154,2024-06-25 01:23:44.274,22.8
"17700000123702890",17700000002358336,"17700000000718327",17700000000640180,24.0,2024-06-17 14:47:19.462,2024-06-25 00:24:49.598,2024-06-25 01:23:44.274,22.8
"17700000123134382",17700000002358336,"17700000000718327",17700000000675737,24.0,2024-06-24 20:04:24.311,2024-06-25 00:23:46.106,2024-06-25 01:23:44.274,22.8
"17700000123134610",17700000002358336,"17700000000718327",17700000000750269,25.0,2024-06-24 15:38:34.399,2024-06-25 00:23:22.407,2024-06-25 01:23:44.274,22.8
"17700000123134705",17700000002358336,"17700000000718327",17700000000825315,23.0,2024-06-24 16:02:48.269,2024-06-25 00:23:38.761,2024-06-25 01:23:44.274,22.8
"17700000123134630",17700000002358337,"17700000000718327",17700000000000094,,2024-06-24 18:03:08.849,,,
"17700000123134212",17700000002358337,"17700000000718327",17700000000000099,,2024-06-25 00:58:35.505,,,
"17700000123134725",17700000002358337,"17700000000718327",17700000000000101,,2024-06-25 01:13:14.174,,,
"17700000123134535",17700000002358337,"17700000000718327",17700000000000204,,2024-06-24 18:11:20.204,,,
"17700000123134687",17700000002358337,"17700000000718327",17700000000000205,,2024-06-25 01:19:07.012,,,
"17700000123134649",17700000002358337,"17700000000718327",17700000000000206,,2024-06-24 20:46:25.347,,,
"17700000123134288",17700000002358337,"17700000000718327",17700000000000208,,2024-06-24 23:51:10.293,,,
"17700000123134459",17700000002358337,"17700000000718327",17700000000000209,,2024-06-24 23:55:55.788,,,
"17700000123134326",17700000002358337,"17700000000718327",17700000000000210,,2024-06-24 20:52:31.237,,,
"17700000123134592",17700000002358337,"17700000000718327",17700000000021564,,2024-06-25 01:00:29.512,,,
"17700000123134307",17700000002358337,"17700000000718327",17700000000076331,,2024-06-24 20:34:21.300,,,
"17700000123134478",17700000002358337,"17700000000718327",17700000000083430,,2024-06-25 01:09:02.297,,,
"17700000123134402",17700000002358337,"17700000000718327",17700000000113901,,2024-06-25 01:15:20.047,,,
"17700000123134573",17700000002358337,"17700000000718327",17700000000151503,,2024-06-25 01:17:38.370,,,
"17700000123134668",17700000002358337,"17700000000718327",17700000000216971,,2024-06-25 01:04:18.596,,,
"17700000123134364",17700000002358337,"17700000000718327",17700000000348579,,2024-06-25 00:11:09.506,,,
"17700000123134250",17700000002358337,"17700000000718327",17700000000473725,,2024-06-24 20:18:00.365,,,
"17700000123134345",17700000002358337,"17700000000718327",17700000000473996,,2024-06-24 20:37:32.009,,,
"17700000123134269",17700000002358337,"17700000000718327",17700000000473997,,2024-06-24 23:45:54.643,,,
"17700000123134231",17700000002358337,"17700000000718327",17700000000473998,,2024-06-25 01:22:29.413,,,
"17700000123134516",17700000002358337,"17700000000718327",17700000000473999,,2024-06-25 00:53:02.360,,,
"17700000123134497",17700000002358337,"17700000000718327",17700000000474000,,2024-06-25 00:54:51.717,,,
"17700000123134440",17700000002358337,"17700000000718327",17700000000474001,,2024-06-25 00:56:32.848,,,
"17700000123134554",17700000002358337,"17700000000718327",17700000000474785,,2024-06-25 01:21:08.439,,,
"17700000123134421",17700000002358337,"17700000000718327",17700000000492463,,2024-06-25 01:10:58.714,,,
"17700000123702891",17700000002358337,"17700000000718327",17700000000640180,,2024-06-19 14:58:11.871,,,
"17700000123134383",17700000002358337,"17700000000718327",17700000000675737,,2024-06-24 20:09:09.739,,,
"17700000123134611",17700000002358337,"17700000000718327",17700000000750269,,2024-06-25 01:01:42.098,,,
"17700000123134706",17700000002358337,"17700000000718327",17700000000825315,,2024-06-25 01:07:53.459,,,
"17700000123134631",17700000002358338,"17700000000718327",17700000000000094,,,,,
"17700000123134213",17700000002358338,"17700000000718327",17700000000000099,,,,,
"17700000123134726",17700000002358338,"17700000000718327",17700000000000101,,,,,
"17700000123134536",17700000002358338,"17700000000718327",17700000000000204,,,,,
"17700000123134688",17700000002358338,"17700000000718327",17700000000000205,,,,,
"17700000123134650",17700000002358338,"17700000000718327",17700000000000206,,,,,
"17700000123134289",17700000002358338,"17700000000718327",17700000000000208,,,,,
"17700000123134460",17700000002358338,"17700000000718327",17700000000000209,,,,,
"17700000123134327",17700000002358338,"17700000000718327",17700000000000210,,,,,
"17700000123134593",17700000002358338,"17700000000718327",17700000000021564,,,,,
"17700000123134308",17700000002358338,"17700000000718327",17700000000076331,,,,,
"17700000123134479",17700000002358338,"17700000000718327",17700000000083430,,,,,
"17700000123134403",17700000002358338,"17700000000718327",17700000000113901,,,,,
"17700000123134574",17700000002358338,"17700000000718327",17700000000151503,,,,,
"17700000123134669",17700000002358338,"17700000000718327",17700000000216971,,,,,
"17700000123134365",17700000002358338,"17700000000718327",17700000000348579,,,,,
"17700000123134251",17700000002358338,"17700000000718327",17700000000473725,,,,,
"17700000123134346",17700000002358338,"17700000000718327",17700000000473996,,,,,
"17700000123134270",17700000002358338,"17700000000718327",17700000000473997,,,,,
"17700000123134232",17700000002358338,"17700000000718327",17700000000473998,,,,,
"17700000123134517",17700000002358338,"17700000000718327",17700000000473999,,,,,
"17700000123134498",17700000002358338,"17700000000718327",17700000000474000,,,,,
"17700000123134441",17700000002358338,"17700000000718327",17700000000474001,,,,,
"17700000123134555",17700000002358338,"17700000000718327",17700000000474785,,,,,
"17700000123134422",17700000002358338,"17700000000718327",17700000000492463,,,,,
"17700000123702892",17700000002358338,"17700000000718327",17700000000640180,,,,,
"17700000123134384",17700000002358338,"17700000000718327",17700000000675737,,,,,
"17700000123134612",17700000002358338,"17700000000718327",17700000000750269,,,,,
"17700000123134707",17700000002358338,"17700000000718327",17700000000825315,,,,,
"17700000123134632",17700000002358339,"17700000000718327",17700000000000094,147.0,2024-06-24 18:00:12.593,2024-06-25 00:34:31.809,2024-06-25 01:24:29.688,138.3
"17700000123134214",17700000002358339,"17700000000718327",17700000000000099,138.0,2024-06-13 20:29:30.406,2024-06-25 00:31:44.995,2024-06-25 01:24:29.688,138.3
"17700000123134727",17700000002358339,"17700000000718327",17700000000000101,146.0,2024-06-24 16:22:13.969,2024-06-25 00:33:02.410,2024-06-25 01:24:29.688,138.3
"17700000123134537",17700000002358339,"17700000000718327",17700000000000204,147.0,2024-06-24 18:09:56.881,2024-06-25 00:33:37.476,2024-06-25 01:24:29.688,138.3
"17700000123134689",17700000002358339,"17700000000718327",17700000000000205,138.0,2024-06-24 23:39:59.548,2024-06-25 00:33:43.661,2024-06-25 01:24:29.688,138.3
"17700000123134651",17700000002358339,"17700000000718327",17700000000000206,122.0,2024-06-24 20:44:52.127,2024-06-25 00:33:07.575,2024-06-25 01:24:29.688,138.3
"17700000123134290",17700000002358339,"17700000000718327",17700000000000208,136.0,2024-06-24 23:49:08.937,2024-06-25 00:34:10.201,2024-06-25 01:24:29.688,138.3
"17700000123134461",17700000002358339,"17700000000718327",17700000000000209,123.0,2024-06-24 23:54:33.033,2024-06-25 00:34:18.126,2024-06-25 01:24:29.688,138.3
"17700000123134328",17700000002358339,"17700000000718327",17700000000000210,110.0,2024-06-24 20:51:14.918,2024-06-25 00:33:30.743,2024-06-25 01:24:29.688,138.3
"17700000123134594",17700000002358339,"17700000000718327",17700000000021564,148.0,2024-06-21 20:33:57.646,2024-06-25 00:32:11.868,2024-06-25 01:24:29.688,138.3
"17700000123134309",17700000002358339,"17700000000718327",17700000000076331,145.0,2024-06-13 21:12:20.313,2024-06-25 00:32:05.356,2024-06-25 01:24:29.688,138.3
"17700000123134480",17700000002358339,"17700000000718327",17700000000083430,139.0,2024-06-24 14:59:42.428,2024-06-25 00:32:50.917,2024-06-25 01:24:29.688,138.3
"17700000123134404",17700000002358339,"17700000000718327",17700000000113901,140.0,2024-06-24 16:33:38.449,2024-06-25 00:33:14.286,2024-06-25 01:24:29.688,138.3
"17700000123134575",17700000002358339,"17700000000718327",17700000000151503,142.0,2024-06-24 15:19:35.327,2024-06-25 00:33:19.438,2024-06-25 01:24:29.688,138.3
"17700000123134670",17700000002358339,"17700000000718327",17700000000216971,140.0,2024-06-24 15:58:45.614,2024-06-25 00:32:32.056,2024-06-25 01:24:29.688,138.3
"17700000123134366",17700000002358339,"17700000000718327",17700000000348579,140.0,2024-06-13 19:21:35.125,2024-06-25 00:31:26.488,2024-06-25 01:24:29.688,138.3
"17700000123134252",17700000002358339,"17700000000718327",17700000000473725,144.0,2024-06-24 20:16:10.450,2024-06-25 00:32:17.284,2024-06-25 01:24:29.688,138.3
"17700000123134347",17700000002358339,"17700000000718327",17700000000473996,133.0,2024-06-13 20:35:16.619,2024-06-25 00:31:57.388,2024-06-25 01:24:29.688,138.3
"17700000123134271",17700000002358339,"17700000000718327",17700000000473997,138.0,2024-06-24 23:44:31.999,2024-06-25 00:34:01.932,2024-06-25 01:24:29.688,138.3
"17700000123134233",17700000002358339,"17700000000718327",17700000000473998,120.0,2024-06-13 17:37:46.676,2024-06-25 00:34:25.937,2024-06-25 01:24:29.688,138.3
"17700000123134518",17700000002358339,"17700000000718327",17700000000473999,149.0,2024-06-13 19:20:29.728,2024-06-25 00:31:03.228,2024-06-25 01:24:29.688,138.3
"17700000123134499",17700000002358339,"17700000000718327",17700000000474000,135.0,2024-06-13 19:35:26.768,2024-06-25 00:31:14.824,2024-06-25 01:24:29.688,138.3
"17700000123134442",17700000002358339,"17700000000718327",17700000000474001,123.0,2024-06-13 19:44:17.833,2024-06-25 00:31:32.025,2024-06-25 01:24:29.688,138.3
"17700000123134556",17700000002358339,"17700000000718327",17700000000474785,147.0,2024-06-24 17:53:39.327,2024-06-25 00:33:54.833,2024-06-25 01:24:29.688,138.3
"17700000123134423",17700000002358339,"17700000000718327",17700000000492463,146.0,2024-06-24 17:42:03.626,2024-06-25 00:32:56.681,2024-06-25 01:24:29.688,138.3
"17700000123702893",17700000002358339,"17700000000718327",17700000000640180,140.0,2024-06-17 15:51:02.676,2024-06-25 00:33:24.967,2024-06-25 01:24:29.688,138.3
"17700000123134385",17700000002358339,"17700000000718327",17700000000675737,149.0,2024-06-24 20:07:20.816,2024-06-25 00:32:44.077,2024-06-25 01:24:29.688,138.3
"17700000123134613",17700000002358339,"17700000000718327",17700000000750269,148.0,2024-06-24 15:50:53.401,2024-06-25 00:32:22.487,2024-06-25 01:24:29.688,138.3
"17700000123134708",17700000002358339,"17700000000718327",17700000000825315,137.0,2024-06-24 16:10:32.847,2024-06-25 00:32:38.816,2024-06-25 01:24:29.688,138.3
"17700000123134633",17700000002358340,"17700000000718327",17700000000000094,,2024-06-24 18:01:25.535,2024-06-25 00:38:12.977,,
"17700000123134215",17700000002358340,"17700000000718327",17700000000000099,,2024-06-13 20:30:01.611,2024-06-25 00:35:48.190,,
"17700000123134728",17700000002358340,"17700000000718327",17700000000000101,,2024-06-24 16:22:37.628,2024-06-25 00:36:47.244,,
"17700000123134538",17700000002358340,"17700000000718327",17700000000000204,,2024-06-24 18:10:14.526,2024-06-25 00:37:29.385,,
"17700000123134690",17700000002358340,"17700000000718327",17700000000000205,,2024-06-24 23:40:13.474,2024-06-25 00:37:33.882,,
"17700000123134652",17700000002358340,"17700000000718327",17700000000000206,,2024-06-24 20:45:07.813,2024-06-25 00:36:51.988,,
"17700000123134291",17700000002358340,"17700000000718327",17700000000000208,,2024-06-24 23:49:22.429,2024-06-25 00:37:56.051,,
"17700000123134462",17700000002358340,"17700000000718327",17700000000000209,,2024-06-24 23:54:46.824,2024-06-25 00:38:02.760,,
"17700000123134329",17700000002358340,"17700000000718327",17700000000000210,,2024-06-24 20:51:32.364,2024-06-25 00:37:24.622,,
"17700000123134595",17700000002358340,"17700000000718327",17700000000021564,,2024-06-21 20:34:18.200,2024-06-25 00:36:04.620,,
"17700000123134310",17700000002358340,"17700000000718327",17700000000076331,,2024-06-13 21:12:42.273,2024-06-25 00:36:00.347,,
"17700000123134481",17700000002358340,"17700000000718327",17700000000083430,,2024-06-24 15:00:01.246,2024-06-25 00:36:38.153,,
"17700000123134405",17700000002358340,"17700000000718327",17700000000113901,,2024-06-24 16:27:37.829,2024-06-25 00:37:04.588,,
"17700000123134576",17700000002358340,"17700000000718327",17700000000151503,,2024-06-24 15:20:09.388,2024-06-25 00:37:08.689,,
"17700000123134671",17700000002358340,"17700000000718327",17700000000216971,,2024-06-24 15:59:15.312,2024-06-25 00:36:24.454,,
"17700000123134367",17700000002358340,"17700000000718327",17700000000348579,,2024-06-25 00:09:58.556,2024-06-25 00:35:39.794,,
"17700000123134253",17700000002358340,"17700000000718327",17700000000473725,,2024-06-24 20:16:42.918,2024-06-25 00:36:12.317,,
"17700000123134348",17700000002358340,"17700000000718327",17700000000473996,,2024-06-13 20:35:42.296,2024-06-25 00:35:56.209,,
"17700000123134272",17700000002358340,"17700000000718327",17700000000473997,,2024-06-24 23:44:47.519,2024-06-25 00:37:49.157,,
"17700000123134234",17700000002358340,"17700000000718327",17700000000473998,,2024-06-24 23:56:55.048,2024-06-25 00:38:09.152,,
"17700000123134519",17700000002358340,"17700000000718327",17700000000473999,,2024-06-11 19:53:39.678,2024-06-25 00:35:15.031,,
"17700000123134500",17700000002358340,"17700000000718327",17700000000474000,,2024-06-13 19:36:21.819,2024-06-25 00:35:22.677,,
"17700000123134443",17700000002358340,"17700000000718327",17700000000474001,,2024-06-13 19:44:47.993,2024-06-25 00:35:44.260,,
"17700000123134557",17700000002358340,"17700000000718327",17700000000474785,,2024-06-24 17:54:04.649,2024-06-25 00:37:39.231,,
"17700000123134424",17700000002358340,"17700000000718327",17700000000492463,,2024-06-24 17:42:44.612,2024-06-25 00:36:42.464,,
"17700000123702894",17700000002358340,"17700000000718327",17700000000640180,,2024-06-17 15:52:39.324,2024-06-25 00:37:12.723,,
"17700000123134386",17700000002358340,"17700000000718327",17700000000675737,,2024-06-24 20:07:40.069,2024-06-25 00:36:32.901,,
"17700000123134614",17700000002358340,"17700000000718327",17700000000750269,,2024-06-24 15:51:17.392,2024-06-25 00:36:16.854,,
"17700000123134709",17700000002358340,"17700000000718327",17700000000825315,,2024-06-24 16:10:52.532,2024-06-25 00:36:29.237,,
"17700000123134634",17700000002358341,"17700000000718327",17700000000000094,39.0,2024-06-24 18:00:47.652,2024-06-25 00:18:49.433,2024-06-25 01:23:31.245,37.5
"17700000123134216",17700000002358341,"17700000000718327",17700000000000099,38.0,2024-06-13 20:00:38.695,2024-06-25 00:15:36.737,2024-06-25 01:23:31.245,37.5
"17700000123134729",17700000002358341,"17700000000718327",17700000000000101,38.0,2024-06-24 16:20:23.686,2024-06-25 00:17:01.471,2024-06-25 01:23:31.245,37.5
"17700000123134539",17700000002358341,"17700000000718327",17700000000000204,40.0,2024-06-24 18:08:33.679,2024-06-25 00:17:51.032,2024-06-25 01:23:31.245,37.5
"17700000123134691",17700000002358341,"17700000000718327",17700000000000205,38.0,2024-06-24 23:39:38.943,2024-06-25 00:17:58.479,2024-06-25 01:23:31.245,37.5
"17700000123134653",17700000002358341,"17700000000718327",17700000000000206,33.0,2024-06-24 20:44:15.161,2024-06-25 00:17:08.587,2024-06-25 01:23:31.245,37.5
"17700000123134292",17700000002358341,"17700000000718327",17700000000000208,34.0,2024-06-24 23:48:44.299,2024-06-25 00:18:29.475,2024-06-25 01:23:31.245,37.5
"17700000123134463",17700000002358341,"17700000000718327",17700000000000209,37.0,2024-06-24 23:53:44.542,2024-06-25 00:18:36.873,2024-06-25 01:23:31.245,37.5
"17700000123134330",17700000002358341,"17700000000718327",17700000000000210,36.0,2024-06-24 20:49:22.178,2024-06-25 00:17:45.567,2024-06-25 01:23:31.245,37.5
"17700000123134596",17700000002358341,"17700000000718327",17700000000021564,40.0,2024-06-21 20:37:15.079,2024-06-25 00:15:57.964,2024-06-25 01:23:31.245,37.5
"17700000123134311",17700000002358341,"17700000000718327",17700000000076331,39.0,2024-06-25 00:12:45.205,2024-06-25 00:15:51.100,2024-06-25 01:23:31.245,37.5
"17700000123134482",17700000002358341,"17700000000718327",17700000000083430,38.0,2024-06-24 15:03:50.272,2024-06-25 00:16:45.968,2024-06-25 01:23:31.245,37.5
"17700000123134406",17700000002358341,"17700000000718327",17700000000113901,38.0,2024-06-24 16:29:02.082,2024-06-25 00:17:18.831,2024-06-25 01:23:31.245,37.5
"17700000123134577",17700000002358341,"17700000000718327",17700000000151503,38.0,2024-06-24 15:08:36.914,2024-06-25 00:17:26.455,2024-06-25 01:23:31.245,37.5
"17700000123134672",17700000002358341,"17700000000718327",17700000000216971,38.0,2024-06-24 15:55:43.145,2024-06-25 00:16:22.409,2024-06-25 01:23:31.245,37.5
